cod_ibge,populacao
2100402,10210
2100436,26619
2100477,31303
2100501,10979
2100550,6844
2100600,40756
2100709,27125
2100808,15499
2100832,18169
2100873,15182
2100907,45680
2100956,32083
2101004,29297
2101103,11915
2101202,103020
2101251,16812
2101301,17388
2101350,5544
2101400,93511
2101509,18496
2101608,86662
2101707,61621(2)
2101731,7350
2101772,11020
2101806,5524
2101905,20867
2101939,5938
2101970,9164
2102002,40898
2102036,33615
2102077,16041
2102101,35799
2102150,10444
2102200,28170
2102309,23437
2102325,71227
2102358,15142
2102374,8878
2102408,10975
2102507,19030
2102556,14127
2102606,19827
2102705,21617
2102754,10716
2102804,23833
2102903,23404
2103000,161926
2103109,10473
2103125,8534
2103158,13295
2103174,21300
2103208,78348
2103257,14446
2103307,120548
2103406,48546
2103505,40427
2103554,15995
2103604,64123
2103703,30805
2103752,12656
2103802,22897
2103901,11148
2104008,16833
2104057,41397
2104073,8347
2104081,10204
2104099,18793
2104107,12390
2104206,15251
2104305,11654
2104404,17583
2104503,10648
2104552,18042
2104602,16522
2104628,7668
2104651,9965
2104677,25052
2104701,6138
2104800,68458
2104909,11776
2105005,28252
2105104,26651
2105153,13968
2105203,11718
2105302,253873
2105351,15817
2105401,67104
2105427,25518
2105450,10027
2105476,16226
2105500,23133
2105609,15861
2105658,3330
2105708,49440
2105807,10638
2105906,15962
2105922,11034
2105948,8689
2105963,11202
2105989,7427
2106003,11670
2106102,11943
2106201,6829
2106300,19532
2106326,21063
2106359,7630
2106375,16062
2106409,16567
2106508,22962
2106607,33188
2106631,16552
2106672,8306
2106706,20605
2106755,27999
2106805,14690
2106904,32884
2107001,8955
2107100,19116
2107209,14259
2107258,5298
2107308,4589
2107357,20588
2107407,19145
2107456,14474
2107506,119915
2107605,19359
2107704,21008
2107803,34265
2107902,18699
2108009,19140
2108058,15779
2108108,20635
2108207,38433
2108256,24748
2108306,37833
2108405,14048
2108454,22818
2108504,32348
2108603,81924
2108702,21007
2108801,18302
2108900,17384
2109007,23511
2109056,5847
2109106,46970
2109205,12532
2109239,6902
2109270,18615
2109304,11391
2109403,15068
2109452,30304
2109502,19771
2109551,7652
2109601,42016
2109700,5561
2109759,7645
2109809,41466
2109908,83759
2110005,71329
2110039,24810
2110104,25192(2)
2110203,36556
2110237,13199
2110278,15623
2110302,14237
2110401,18319
2110500,45560
2110609,28020
2110658,7259
2110708,33699
2110807,4484
2110856,11633
2110906,11971
2111003,20272
2111029,15483
2111052,10963
2111078,18225
2111102,25448
2111201,176008
2111250,7489
2111300,1082935
2111409,18421
2111508,40791
2111532,12461
2111573,4583
2111607,18548
2111631,5082
2111672,6620
2111706,20800
2111722,13727
2111748,10955
2111763,13975
2111789,10953
2111805,17760
2111904,10425
2111953,5556
2112001,8382
2112100,28575
2112209,166295
2112233,21028
2112274,5731
2112308,41102
2112407,34949
2112456,25232
2112506,57955
2112605,32629(2)
2112704,55710
2112803,51503
2112852,13227
2112902,32161
2113009,30897
2114007,50806
2200053,6951
2200103,5069
2200202,17068
2200251,7515
2200277,4835
2200301,14040
2200400,39795
2200459,5303
2200509,17317
2200608,6688
2200707,9655
2200806,3109
2200905,5755
2200954,2460
2201002,4662
2201051,7703
2201101,11471
2201150,11302
2201176,3888
2201200,46189
2201309,3291
2201408,6930
2201507,26379
2201556,3934
2201572,3485
2201606,10032
2201705,5408
2201739,6102
2201770,6633
2201804,4440
2201903,24532
2201919,5517
2201929,5564
2201945,6284
2201960,8177
2201988,3845
2202000,19441
2202026,7909
2202059,10368
2202075,3485
2202083,7483
2202091,5680
2202109,5515
2202117,4935
2202133,5823
2202174,7126
2202208,46031
2202251,3898
2202307,20770
2202406,11205
2202455,4021
2202505,10688
2202539,5750
2202554,5012
2202604,19410
2202653,5306
2202703,27287
2202711,4805
2202729,6042
2202737,3942
2202752,6345
2202778,7532
2202802,4540
2202851,4605
2202901,26149
2203008,8130
2203107,10235
2203206,11158
2203230,4859
2203255,4353
2203271,5152
2203305,13575
2203354,6880
2203404,6774
2203420,4288
2203453,9396
2203503,14406
2203602,4822
2203701,38983
2203750,5210
2203800,4394
2203859,2517
2203909,58892
2204006,5265
2204105,4309
2204154,3113
2204204,9108
2204303,11405
2204352,5337
2204402,10518
2204501,10337
2204550,4484
2204600,3815
2204659,9242
2204709,15056
2204808,9626
2204907,8424
2205003,11375
2205102,10837
2205151,5671
2205201,18725
2205250,4422
2205276,4777
2205300,4388
2205359,2963
2205409,14105
2205458,5331
2205508,38440
2205516,5385
2205524,5523
2205532,4671
2205540,2785
2205557,8365
2205565,4580
2205573,6630
2205581,3987
2205599,5068
2205607,5227
2205706,29683
2205805,25067
2205854,8143
2205904,5265
2205953,8299
2206001,4479
2206050,6332
2206100,10740
2206209,33146
2206308,1231
2206357,6513
2206407,10409
2206506,7605
2206605,10446
2206654,4070
2206670,6672
2206696,8954
2206704,7245
2206720,8398
2206753,4768
2206803,8521
2206902,6474
2206951,2930
2207009,36385
2207108,2409
2207207,6753
2207306,4068
2207355,3321
2207405,4973
2207504,14253
2207553,3893
2207603,10589
2207702,150201
2207751,4491
2207777,6271
2207793,3957
2207801,20198
2207850,3629
2207900,38090
2207934,2488
2207959,4295
2208007,76749
2208106,11925
2208205,18095
2208304,28242
2208403,62695
2208502,12324
2208551,2656
2208601,3104
2208650,8821
2208700,8618
2208809,17697
2208858,4248
2208874,4393
2208908,7185
2209005,6330
2209104,6134
2209153,3940
2209203,6155
2209302,5741
2209351,4552
2209377,5177
2209401,6270
2209450,2120
2209500,3726
2209559,4374
2209609,2909
2209658,5810
2209708,6326
2209757,2975
2209807,4918
2209856,4529
2209872,5919
2209906,6064
2209955,4755
2209971,7804
2210003,20206
2210052,5253
2210102,3692
2210201,6606
2210300,6253
2210359,4497
2210375,2597
2210383,2412
2210391,2992
2210409,17604
2210508,14027
2210607,33966
2210623,3437
2210631,4217
2210656,9865
2210706,14384
2210805,12458
2210904,4506
2210938,6581
2210953,2861
2210979,2712
2211001,847430
2211100,43689
2211209,21105
2211308,20579
2211357,4881
2211407,4329
2211506,3028
2211605,2947
2211704,4383
2300101,11483
2300150,16418
2300200,61715
2300309,53358
2300408,17098
2300507,11391
2300606,7413
2300705,16927
2300754,42508
2300804,7253
2300903,14644
2301000,78438
2301109,73188
2301208,26203
2301257,10800
2301307,21345
2301406,11300
2301505,7774
2301604,23191
2301703,24548
2301802,6214
2301851,17968
2301901,59343
2301950,20835
2302008,22361
2302057,14854
2302107,35154
2302206,52719
2302305,32243
2302404,53945
2302503,48451
2302602,62734
2302701,27167
2302800,77261
2302909,17621
2303006,22065
2303105,18653
2303204,26876
2303303,18807
2303402,17549
2303501,70574
2303600,20269
2303659,10331
2303709,358164
2303808,25038
2303907,12931
2303931,13340
2303956,19194
2304004,23000
2304103,74350
2304202,129662
2304236,17802
2304251,23833
2304269,9483
2304277,7134
2304285,51913
2304301,18789
2304350,23801
2304400,2609716
2304459,16115
2304509,13606
2304608,6845
2304657,15300
2304707,54146
2304806,4459
2304905,10931
2304954,26091
2305001,39301
2305100,3632
2305209,20136
2305233,64673
2305266,13203
2305308,24739
2305332,12242
2305357,19554
2305407,67345
2305506,102013
2305605,25962
2305654,11499
2305704,12327
2305803,41485
2305902,37957
2306009,14098
2306108,23704
2306207,7698
2306256,38933
2306306,51538
2306405,126234
2306504,19872
2306553,40822
2306603,20484
2306702,17977
2306801,11200
2306900,34503
2307007,33607
2307106,27074
2307205,7827
2307254,19224
2307304,268248
2307403,24540
2307502,31359
2307601,58552
2307635,19616
2307650,223188
2307700,125058
2307809,26738
2307908,10990
2308005,37892
2308104,46335
2308203,14814
2308302,28292
2308351,13152
2308377,13507
2308401,35326
2308500,43678
2308609,17025
2308708,61722
2308807,8579
2308906,22067
2309003,14367
2309102,12682
2309201,15310
2309300,31954
2309409,28288
2309458,25261
2309508,21342
2309607,69877
2309706,81627
2309805,11936
2309904,6186
2310001,9248
2310100,13022
2310209,33665
2310258,32256
2310308,31213
2310407,11564
2310506,42795
2310605,8888
2310704,36928
2310803,16139
2310852,20430
2310902,16599
2310951,10730
2311009,12234
2311108,14965
2311207,10856
2311231,6337
2311264,20777
2311306,85991
2311355,14903
2311405,77931
2311504,21728
2311603,27358
2311702,18889
2311801,75762
2311900,15715
2311959,16248
2312007,31814
2312106,17479
2312205,43359
2312304,46414
2312403,47791
2312502,7670
2312601,12805
2312700,26496
2312809,7442
2312908,203682
2313005,18127
2313104,30378
2313203,25560
2313252,8875
2313302,57914
2313351,18709
2313401,74107
2313500,54820
2313559,15768
2313609,34068
2313708,7668
2313757,19602
2313807,21411
2313906,13600
2313955,18188
2314003,40255
2314102,59487
2400109,11338
2400208,57743
2400307,11207
2400406,3235
2400505,13839
2400604,4876
2400703,14143
2400802,11908
2400901,7221
2401008,36257
2401107,27176
2401206,14176
2401305,9742
2401404,9247
2401453,27667
2401503,4065
2401602,5493
2401651,2332
2401701,10185
2401800,12616
2401859,6606
2401909,3645
2402006,67747
2402105,11156
2402204,33949
2402303,20636
2402402,8117
2402501,10592
2402600,73370
2402709,11331
2402808,5590
2402907,4972
2403004,8155
2403103,45060
2403202,7187
2403251,248623
2403301,5630
2403400,6103
2403509,10714
2403608,27933
2403707,6033
2403756,3055
2403806,9258
2403905,2899
2404002,4204
2404101,2650
2404200,25685
2404309,13103
2404408,10293
2404507,14975
2404606,13559
2404705,15308
2404804,2236
2404853,7515
2404903,5904
2405009,8949
2405108,6920
2405207,5402
2405306,9989
2405405,5306
2405504,2666
2405603,14734
2405702,12566
2405801,34839
2405900,2693
2406007,6050
2406106,18490
2406155,3881
2406205,6743
2406304,7529
2406403,2768
2406502,15434
2406601,8206
2406700,11234
2406809,4813
2406908,3968
2407005,10171
2407104,79211
2407203,31592
2407252,3955
2407302,8495
2407401,8750
2407500,12030
2407609,4569
2407708,11537
2407807,22311
2407906,2198
2408003,291937
2408102,877662
2408201,26994
2408300,37547
2408409,4359
2408508,4877
2408607,4249
2408706,3875
2408805,5215
2408904,21577
2408953,10830
2409100,12880
2409209,3092
2409308,12776
2409332,5422
2409407,30206
2409506,3392
2409605,2550
2409704,6998
2409803,14900
2409902,14919
2410009,3799
2410108,15280
2410207,7861
2410256,6691
2410306,9958
2410405,9451
2410504,5078
2410603,3224
2410702,3526
2410801,4278
2410900,7970
2411007,4546
2411056,4060
2411106,3673
2411205,39300
2411403,13445
2411429,2688
2411502,24045
2411601,2875
2411700,4372
2411809,3603
2411908,4206
2412005,99724
2412104,6240
2412203,43598
2412302,12971
2412401,4605
2412500,23444
2412559,9518
2412609,17407
2412708,6177
2412807,8345
2412906,11214
2413003,6435
2413102,6138
2413201,4373
2413300,5877
2413359,11675
2413409,8152
2413508,6470
2413557,4819
2413607,3517
2413706,5481
2413805,2542
2413904,12398
2414001,15700
2414100,10731
2414159,5835
2414209,13609
2414308,2428
2414407,33778
2414456,3346
2414506,10808
2414605,14448
2414704,5534
2414753,4154
2414803,12196
2414902,1722
2415008,3145
2500106,10172
2500205,5567
2500304,28604
2500403,20596
2500502,14376
2500536,5475
2500577,2488
2500601,19412
2500700,17934
2500734,2229
2500775,8348
2500809,17061
2500908,13448
2501005,20237
2501104,22940
2501153,2137
2501203,6938
2501302,19178
2501351,3876
2501401,8951
2501500,21195
2501534,4843
2501575,8245
2501609,15286
2501708,5943
2501807,96583
2501906,17640
2502003,7334
2502052,3398
2502102,5410
2502151,6986
2502201,2550
2502300,4989
2502409,11814
2502508,17757
2502607,6182
2502706,5399
2502805,14006
2502904,6435
2503001,21717
2503100,5511
2503209,66858
2503308,10191
2503407,3731
2503506,17153
2503555,7148
2503605,7288
2503704,61816
2503753,3181
2503803,5986
2503902,5996
2504009,407754
2504033,6441
2504074,4143
2504108,2635
2504157,7436
2504207,4927
2504306,30360
2504355,4810
2504405,18903
2504504,6743
2504603,24380
2504702,4785
2504801,15418
2504850,1909
2504900,17389
2505006,7234
2505105,20337
2505204,6815
2505238,6349
2505279,5238
2505303,2520
2505352,5296
2505402,8280
2505501,3777
2505600,6570
2505709,10419
2505808,3606
2505907,3507
2506004,33031
2506103,11345
2506202,2988
2506251,8443
2506301,58529
2506400,14126
2506509,3407
2506608,5949
2506707,11792
2506806,18105
2506905,24519
2507002,24674
2507101,18527
2507200,10809
2507309,14348
2507408,7730
2507507,801718
2507606,7901
2507705,18061
2507804,7111
2507903,10721
2508000,9880
2508109,4676
2508208,7645
2508307,27398
2508406,2745
2508505,7371
2508554,4299
2508604,12965
2508703,4017
2508802,5668
2508901,44694
2509008,11094
2509057,8475
2509107,21806
2509156,6569
2509206,13755
2509305,8345
2509339,4517
2509370,2892
2509396,6516
2509404,13300
2509503,5611
2509602,4793
2509701,33039
2509800,9882
2509909,10455
2510006,7307
2510105,10644
2510204,5971
2510303,4849
2510402,6578
2510501,3916
2510600,3033
2510659,1782
2510709,2404
2510808,107067
2510907,12263
2511004,3800
2511103,8053
2511202,28395
2511301,16039
2511400,18704
2511509,11863
2511608,6667
2511707,5099
2511806,10570
2511905,18938
2512002,18451
2512036,3774
2512077,4282
2512101,32739
2512200,4145
2512309,23247
2512408,13638
2512507,43945
2512606,1933
2512705,19368
2512721,6067
2512747,3570
2512754,4503
2512762,4481
2512788,1955
2512804,8587
2512903,24090
2513000,3927
2513109,12145
2513158,6570
2513208,6582
2513307,5902
2513356,3595
2513406,15341
2513505,5191
2513604,7067
2513653,2685
2513703,135915
2513802,4582
2513851,2529
2513901,33847
2513927,4497
2513943,2582
2513968,3091
2513984,3369
2514008,4309
2514107,4427
2514206,7678
2514305,6256
2514404,4659
2514453,5920
2514503,20062
2514552,3897
2514602,3530
2514651,1793
2514701,4135
2514800,3720
2514909,7738
2515005,7131
2515104,11762
2515203,3469
2515302,52463
2515401,10994
2515500,13637
2515609,3137
2515708,3089
2515807,7036
2515906,6123
2515930,4969
2515971,7754
2516003,26551
2516102,14853
2516151,3522
2516201,69196
2516300,16872
2516409,10896
2516508,15193
2516607,14615
2516706,15085
2516755,3039
2516805,9465
2516904,15307
2517001,9901
2517100,2784
2517209,5327
2517407,2227
2600054,98990
2600104,36866
2600203,19225
2600302,24454
2600401,36040
2600500,42831
2600609,14431
2600708,38261
2600807,22886
2600906,22685
2601003,10965
2601052,20046
2601102,83287
2601201,73154
2601300,14091
2601409,42331
2601508,11941
2601607,20672
2601706,75729
2601805,12589
2601904,60469
2602001,37571
2602100,47991
2602209,38976
2602308,38069
2602407,8980
2602506,7464
2602605,49624
2602704,13050
2602803,57120
2602902,202636
2603009,33557
2603108,20082
2603207,28326
2603306,11094
2603405,5741
2603454,155228
2603504,18440
2603603,8472
2603702,24799
2603801,19994
2603900,19380
2603926,12706
2604007,81884
2604106,351686
2604155,14247
2604205,41865
2604304,11607
2604403,13302
2604502,21402
2604601,26008
2604700,18033
2604809,12581
2604908,12332
2605004,23909
2605103,36474
2605152,18510
2605202,67839
2605301,31858
2605400,21836
2605459,2974
2605509,12008
2605608,22577
2605707,32152
2605806,15234
2605905,30426
2606002,137810
2606101,30324
2606200,78940
2606309,7363
2606408,82579
2606507,19056
2606606,28798
2606705,7730
2606804,113956
2606903,12156
2607000,22374
2607109,4549
2607208,92965
2607307,30091
2607406,4807
2607505,26362
2607604,25346
2607653,36299
2607703,13708
2607752,26073
2607802,16806
2607901,691125
2607950,11649
2608008,16943
2608057,14646
2608107,33217
2608206,16004
2608255,11269
2608305,14620
2608404,15229
2608453,17654
2608503,21308
2608602,12951
2608701,16190
2608750,25030
2608800,39570
2608909,56203
2609006,25114
2609105,15571
2609154,20681
2609204,11570
2609303,15185
2609402,61577
2609501,32174
2609600,390144
2609709,23717
2609808,14623
2609907,68236
2610004,62571
2610103,7864
2610202,26440
2610301,11403
2610400,21290
2610509,28935
2610608,55493
2610707,325590
2610806,22455
2610905,66524
2611002,35731
2611101,337683
2611200,11266
2611309,26902
2611408,14657
2611507,25686
2611533,6812
2611606,1625583
2611705,20286
2611804,46877
2611903,23282
2612000,10247
2612109,10588
2612208,60117
2612307,15761
2612406,25521
2612455,15032
2612471,12439
2612505,103660
2612554,14265
2612604,41475
2612703,13921
2612802,11682
2612901,15497
2613008,58251
2613107,36895
2613206,22518
2613305,21215
2613404,20654
2613503,33742
2613602,33537
2613701,111197
2613800,17834
2613909,84970
2614006,19049
2614105,35521
2614204,44734
2614303,11240
2614402,5964
2614501,63780
2614600,28132
2614709,12872
2614808,25003
2614857,22850
2615003,27981
2615102,7089
2615201,10313
2615300,53328
2615409,43174
2615508,13643
2615607,29842
2615706,15235
2615805,26727
2615904,8159
2616001,18067
2616100,9471
2616183,7693
2616209,20222
2616308,32296
2616407,136706
2616506,14618
2700102,20422
2700201,17832
2700300,232671
2700409,47528
2700508,15909
2700607,8336
2700706,18631
2700805,4517
2700904,6786
2701001,27498
2701100,10709
2701209,10859
2701308,21443
2701357,7002
2701407,57008
2701506,9678
2701605,17980
2701704,17428
2701803,9065
2701902,7424
2702009,10939
2702108,21786
2702207,5895
2702306,57079
2702355,24403
2702405,52306
2702504,11219
2702553,18373
2702603,22458
2702702,4777
2702801,12943
2702900,40912
2703007,15822
2703106,26031
2703205,24687
2703304,18637
2703403,5391
2703502,7148
2703601,8403
2703700,5685
2703759,11824
2703809,24174
2703908,4249
2704005,25088
2704104,18256
2704203,28793
2704302,1021709
2704401,20126
2704500,32568
2704609,9588
2704708,51715
2704807,13587
2704906,3600
2705002,25589
2705101,25010
2705200,17789
2705309,5419
2705408,7251
2705507,28462
2705606,12735
2705705,21706
2705804,9381
2705903,5187
2706000,11731
2706109,11589
2706208,5036
2706307,74049
2706406,24834
2706422,10674
2706448,13076
2706505,15441
2706604,7680
2706703,64292
2706802,18043
2706901,35428
2707008,2954
2707107,25130
2707206,14535
2707305,27398
2707404,8055
2707503,20268
2707602,11542
2707701,75688
2707800,6788
2707909,7357
2708006,48033
2708105,10952
2708204,7046
2708303,24140
2708402,32455
2708501,34798
2708600,61204
2708709,7951
2708808,34387
2708907,13824
2708956,13974
2709004,6293
2709103,20097
2709152,44426
2709202,27938
2709301,66255
2709400,26176
2800100,2382
2800209,21452
2800308,641523
2800407,10467
2800506,18329
2800605,29248
2800670,26856
2800704,8271
2801009,17986
2801108,4057
2801207,28832
2801306,33715
2801405,21665
2801504,15952
2801603,5912
2801702,18092
2801900,3999
2802007,4975
2802106,68846
2802205,5595
2802304,15200
2802403,11730
2802502,3274
2802601,5859
2802700,8604
2802809,17600
2802908,94393
2803005,41686
2803104,5002
2803203,33713
2803302,18474
2803401,13242
2803500,103188
2803609,29418
2803708,6873
2803807,3673
2803906,12645
2804003,17225
2804102,11416
2804201,15017
2804300,7662
2804409,18956
2804458,8850
2804508,36174
2804607,26434
2804706,6512
2804805,179661
2804904,14293
2805000,3227
2805109,9523
2805208,6499
2805307,9153
2805406,34147
2805505,23580
2805604,28615
2805703,29745
2805802,19995
2805901,10116
2806008,18503
2806107,10533
2806206,20126
2806305,13936
2806404,7680
2806503,3926
2806602,12086
2806701,88118
2806800,11053
2806909,3916
2807006,3923
2807105,40684
2807204,8765
2807303,3196
2807402,51770
2807501,13204
2807600,24832
2900108,9212
2900207,19939
2900306,15764
2900355,17254
2900405,17431
2900504,11405
2900603,4745
2900702,155362
2900801,23331
2900900,6062
2901007,38041
2901106,26424
2901155,16781
2901205,19824
2901304,13732
2901353,15551
2901403,14707
2901502,11402
2901601,19382
2901700,12200
2901809,11989
2901908,19223
2901957,7745
2902005,14023
2902054,12495
2902104,55637
2902203,11385
2902252,11697
2902302,9150
2902401,12891
2902500,14262
2902609,21393
2902658,13738
2902708,54563
2902807,22232
2902906,34421
2903003,14570
2903102,6338
2903201,155519
2903235,15093
2903276,16167
2903300,6367
2903409,23891
2903508,18312
2903607,16628
2903706,14314
2903805,19516
2903904,70090
2903953,10515
2904001,14675
2904050,17006
2904100,22448
2904209,10957
2904308,15166
2904407,10768
2904506,11049
2904605,69473
2904704,19269
2904753,21671
2904803,10044
2904852,19199
2904902,35013
2905008,23685
2905107,10179
2905156,16045
2905206,52696
2905305,18917
2905404,17985
2905503,13643
2905602,33257
2905701,292074
2905800,36543
2905909,29994
2906006,73118
2906105,10146
2906204,26702
2906303,33130
2906402,8894
2906501,89271
2906600,14732
2906709,26760
2906808,36105
2906824,17222
2906857,12203
2906873,31181
2906899,9890
2906907,22646
2907004,9809
2907103,30041
2907202,72798
2907301,27161
2907400,3695
2907509,56037
2907558,9764
2907608,17935
2907707,11558
2907806,34581
2907905,17673
2908002,19383
2908101,19449
2908200,22840
2908309,18278
2908408,67875
2908507,33624
2908606,26412
2908705,18229
2908804,4312
2908903,23961
2909000,8870
2909109,14954
2909208,16951
2909307,33275
2909406,14409
2909505,5568
2909604,21700
2909703,14354
2909802,64552
2909901,35320
2910008,11864
2910057,79401
2910107,12553
2910206,4201
2910305,8448
2910404,19837
2910503,43172
2910602,37085
2910701,61618
2910727,114275
2910750,18461
2910776,5918
2910800,622639
2910859,17184
2910909,5804
2911006,11279
2911105,25652
2911204,33030
2911253,4740
2911303,11603
2911402,15810
2911501,7961
2911600,21435
2911659,8322
2911709,86320
2911808,22251
2911857,13739
2911907,26012
2912004,10337
2912103,23770
2912202,19578
2912301,16748
2912400,18563
2912509,15356
2912608,4207
2912707,24238
2912806,8796
2912905,17573
2913002,16779
2913101,17957
2913200,27762
2913309,6418
2913408,16255
2913457,14288
2913507,27865
2913606,178210
2913705,40908
2913804,15596
2913903,47606
2914000,62697
2914109,10107
2914208,7497
2914307,10184
2914406,25279
2914505,29723
2914604,73915
2914653,31244
2914703,66592
2914802,220386
2914901,28013
2915007,16519
2915106,13276
2915205,15669
2915304,7319
2915353,14604
2915403,7284
2915502,21697
2915601,67305
2915700,8495
2915809,23147
2915908,8038
2916005,20554
2916104,22744
2916203,10022
2916302,10856
2916401,76881
2916500,36320
2916609,10799
2916708,8557
2916807,20206
2916856,14895
2916906,13280
2917003,37500
2917102,21210
2917201,19494
2917300,29273
2917334,11366
2917359,9138
2917409,15435
2917508,83435
2917607,55751
2917706,34304
2917805,18849
2917904,11092
2918001,161880
2918100,41387
2918209,15071
2918308,12985
2918357,25431
2918407,220253
2918456,10032
2918506,16006
2918555,6324
2918605,7239
2918704,3996
2918753,15920
2918803,24112
2918902,4046
2919009,4032
2919058,8862
2919108,9099
2919157,28166
2919207,194641
2919306,11544
